index,type,start_sample,end_sample,start_s,end_s,duration_s,text
0,speech,0,66816,0.0,3.030204081632653,3.030204081632653,Silence regions are useful for validating timestamp behavior.
1,short_silence,66816,86547,3.030204081632653,3.9250340136054422,0.8948299319727891,
2,speech,86547,141075,3.9250340136054422,6.3979591836734695,2.4729251700680273,This is a stable timestamps verification sample.
3,long_silence,141075,582075,6.3979591836734695,26.397959183673468,20.0,
4,speech,582075,630203,26.397959183673468,28.58063492063492,2.182675736961451,The quick brown fox jumps over the lazy dog.
5,short_silence,630203,654078,28.58063492063492,29.663401360544217,1.082766439909297,
6,speech,654078,700670,29.663401360544217,31.77641723356009,2.1130158730158732,The quick brown fox jumps over the lazy dog.
7,short_silence,700670,713590,31.77641723356009,32.36235827664399,0.5859410430839003,
8,speech,713590,778870,32.36235827664399,35.32290249433107,2.9605442176870747,A longer pause may appear occasionally in this generated file.
9,long_silence,778870,1219870,35.32290249433107,55.32290249433107,20.0,
10,speech,1219870,1283358,55.32290249433107,58.202176870748296,2.8792743764172335,We are generating synthetic speech for timestamp quality checks.
11,short_silence,1283358,1295686,58.202176870748296,58.76126984126984,0.5590929705215419,
12,speech,1295686,1366854,58.76126984126984,61.988843537414965,3.2275736961451247,Agent based validation benefits from repeatable synthetic inputs.
13,short_silence,1366854,1382801,61.988843537414965,62.71206349206349,0.7232199546485261,
14,speech,1382801,1454225,62.71206349206349,65.95124716553288,3.239183673469388,Agent based validation benefits from repeatable synthetic inputs.
15,short_silence,1454225,1477975,65.95124716553288,67.02834467120181,1.0770975056689343,
16,speech,1477975,1542487,67.02834467120181,69.9540589569161,2.9257142857142857,A longer pause may appear occasionally in this generated file.
17,long_silence,1542487,1983487,69.9540589569161,89.9540589569161,20.0,
18,speech,1983487,2022911,89.9540589569161,91.74199546485261,1.787936507936508,This sentence is intentionally short.
19,long_silence,2022911,2463911,91.74199546485261,111.74199546485261,20.0,
20,speech,2463911,2524583,111.74199546485261,114.49356009070294,2.75156462585034,Whisper should align words near the actual spoken audio.
